75.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,25.00
75.00,87.39,92.22,94.43,95.59,96.27,96.69,96.96,97.14,97.25,97.33,97.37,97.40,97.40,97.39,97.38,97.36,97.33,97.30,97.26,97.22,97.19,97.15,97.11,97.07,97.03,97.00,96.96,96.93,96.89,96.86,96.83,96.80,96.77,96.75,96.72,96.70,96.68,96.66,96.64,96.62,96.61,96.59,96.58,96.56,96.55,96.54,96.53,96.53,96.52,96.51,96.51,96.50,96.50,96.49,96.49,96.49,96.48,96.48,96.48,96.47,96.47,96.47,96.47,96.46,96.46,96.45,96.45,96.44,96.43,96.42,96.41,96.39,96.38,96.35,96.33,96.30,96.26,96.21,96.16,96.09,96.02,95.93,95.82,95.68,95.53,95.33,95.10,94.81,94.45,93.99,93.41,92.63,91.57,90.07,87.80,84.06,77.17,62.42,25.00
75.00,82.34,87.06,89.92,91.68,92.80,93.53,94.02,94.34,94.56,94.69,94.77,94.81,94.82,94.80,94.77,94.72,94.67,94.60,94.53,94.46,94.38,94.31,94.23,94.15,94.08,94.00,93.93,93.86,93.79,93.73,93.67,93.61,93.55,93.50,93.45,93.41,93.36,93.32,93.28,93.25,93.22,93.19,93.16,93.14,93.11,93.09,93.07,93.06,93.04,93.03,93.02,93.01,93.00,92.99,92.98,92.98,92.97,92.97,92.96,92.96,92.95,92.95,92.94,92.93,92.93,92.92,92.91,92.89,92.88,92.85,92.83,92.80,92.76,92.72,92.67,92.60,92.53,92.44,92.33,92.21,92.05,91.87,91.66,91.40,91.09,90.71,90.26,89.69,89.00,88.12,87.00,85.55,83.60,80.91,77.06,71.27,62.18,47.52,25.00
75.00,79.90,83.75,86.50,88.41,89.72,90.62,91.24,91.66,91.94,92.12,92.22,92.27,92.27,92.24,92.19,92.11,92.02,91.93,91.82,91.71,91.59,91.48,91.36,91.24,91.13,91.02,90.91,90.81,90.71,90.61,90.52,90.43,90.35,90.27,90.19,90.13,90.06,90.00,89.94,89.89,89.84,89.80,89.76,89.72,89.69,89.66,89.63,89.60,89.58,89.56,89.55,89.53,89.52,89.50,89.49,89.48,89.48,89.47,89.46,89.45,89.45,89.44,89.43,89.42,89.41,89.40,89.38,89.36,89.33,89.30,89.27,89.22,89.17,89.10,89.03,88.94,88.83,88.69,88.54,88.35,88.13,87.87,87.55,87.18,86.73,86.18,85.52,84.72,83.73,82.50,80.94,78.96,76.37,72.93,68.25,61.79,52.78,40.47,25.00
75.00,78.52,81.55,83.94,85.74,87.05,88.00,88.67,89.13,89.44,89.64,89.75,89.79,89.77,89.72,89.64,89.53,89.41,89.28,89.13,88.98,88.83,88.67,88.51,88.36,88.21,88.06,87.91,87.77,87.64,87.51,87.39,87.27,87.16,87.06,86.96,86.87,86.78,86.70,86.62,86.55,86.49,86.43,86.38,86.33,86.28,86.24,86.21,86.17,86.14,86.12,86.09,86.07,86.05,86.04,86.02,86.01,86.00,85.99,85.98,85.97,85.96,85.95,85.94,85.93,85.92,85.90,85.88,85.85,85.82,85.78,85.73,85.67,85.61,85.52,85.42,85.30,85.16,84.99,84.79,84.55,84.26,83.92,83.52,83.04,82.47,81.78,80.95,79.94,78.71,77.20,75.33,72.98,69.99,66.18,61.24,54.86,46.68,36.57,25.00
75.00,77.63,80.00,81.98,83.56,84.76,85.66,86.31,86.77,87.08,87.26,87.35,87.37,87.34,87.25,87.14,87.00,86.84,86.66,86.48,86.29,86.09,85.89,85.70,85.50,85.31,85.12,84.94,84.77,84.60,84.44,84.29,84.14,84.00,83.87,83.75,83.63,83.52,83.42,83.33,83.24,83.16,83.09,83.02,82.96,82.90,82.85,82.81,82.77,82.73,82.70,82.67,82.64,82.62,82.60,82.58,82.57,82.56,82.54,82.53,82.52,82.51,82.50,82.49,82.47,82.45,82.43,82.41,82.37,82.34,82.29,82.23,82.16,82.08,81.98,81.86,81.72,81.54,81.34,81.10,80.81,80.47,80.07,79.59,79.02,78.34,77.53,76.56,75.40,73.99,72.28,70.20,67.63,64.47,60.55,55.69,49.72,42.51,34.14,25.00
75.00,76.99,78.83,80.43,81.75,82.79,83.59,84.17,84.58,84.84,85.00,85.05,85.04,84.97,84.85,84.69,84.51,84.31,84.09,83.86,83.63,83.39,83.15,82.91,82.68,82.45,82.22,82.01,81.80,81.59,81.40,81.22,81.04,80.87,80.72,80.57,80.43,80.30,80.18,80.07,79.97,79.87,79.78,79.70,79.63,79.56,79.50,79.45,79.40,79.35,79.31,79.28,79.25,79.22,79.20,79.18,79.16,79.14,79.13,79.12,79.10,79.09,79.08,79.06,79.05,79.03,79.00,78.97,78.94,78.89,78.84,78.78,78.70,78.60,78.49,78.35,78.18,77.99,77.76,77.48,77.15,76.76,76.31,75.76,75.12,74.36,73.46,72.39,71.11,69.58,67.75,65.55,62.90,59.71,55.86,51.25,45.81,39.52,32.48,25.00
75.00,76.51,77.92,79.18,80.23,81.08,81.74,82.22,82.55,82.75,82.85,82.86,82.79,82.67,82.51,82.31,82.08,81.83,81.57,81.30,81.02,80.73,80.45,80.17,79.89,79.62,79.36,79.11,78.86,78.62,78.40,78.18,77.98,77.79,77.60,77.43,77.27,77.12,76.98,76.85,76.73,76.62,76.51,76.42,76.34,76.26,76.19,76.12,76.07,76.02,75.97,75.93,75.90,75.86,75.84,75.81,75.79,75.78,75.76,75.75,75.73,75.72,75.70,75.69,75.67,75.65,75.62,75.59,75.55,75.50,75.44,75.37,75.29,75.18,75.05,74.90,74.72,74.50,74.25,73.94,73.58,73.16,72.66,72.07,71.37,70.55,69.58,68.44,67.09,65.50,63.61,61.37,58.73,55.61,51.94,47.67,42.77,37.27,31.27,25.00
75.00,76.12,77.18,78.12,78.93,79.58,80.08,80.44,80.67,80.79,80.81,80.76,80.64,80.46,80.24,79.99,79.71,79.41,79.10,78.78,78.45,78.13,77.80,77.48,77.16,76.85,76.54,76.25,75.97,75.70,75.44,75.20,74.96,74.74,74.53,74.34,74.15,73.98,73.82,73.67,73.54,73.41,73.29,73.19,73.09,73.00,72.92,72.85,72.78,72.73,72.67,72.63,72.59,72.55,72.52,72.50,72.47,72.46,72.44,72.42,72.41,72.39,72.38,72.36,72.34,72.32,72.29,72.26,72.22,72.17,72.10,72.03,71.93,71.82,71.69,71.52,71.33,71.10,70.82,70.50,70.11,69.66,69.13,68.51,67.77,66.91,65.91,64.73,63.34,61.73,59.83,57.62,55.05,52.06,48.63,44.72,40.33,35.51,30.35,25.00
75.00,75.79,76.55,77.22,77.79,78.25,78.59,78.81,78.93,78.95,78.89,78.76,78.57,78.33,78.05,77.74,77.41,77.06,76.70,76.32,75.95,75.57,75.20,74.83,74.47,74.12,73.78,73.45,73.13,72.83,72.54,72.26,72.00,71.75,71.51,71.29,71.09,70.90,70.72,70.55,70.40,70.25,70.12,70.00,69.89,69.80,69.71,69.63,69.55,69.49,69.43,69.38,69.34,69.30,69.26,69.24,69.21,69.19,69.17,69.15,69.14,69.12,69.11,69.09,69.07,69.05,69.02,68.99,68.94,68.89,68.83,68.75,68.65,68.53,68.39,68.22,68.02,67.78,67.49,67.15,66.75,66.28,65.73,65.09,64.33,63.46,62.43,61.24,59.86,58.25,56.40,54.25,51.79,48.99,45.81,42.25,38.34,34.10,29.61,25.00
75.00,75.52,76.00,76.43,76.79,77.06,77.23,77.32,77.31,77.23,77.08,76.86,76.60,76.29,75.94,75.57,75.18,74.77,74.35,73.93,73.50,73.08,72.66,72.25,71.84,71.45,71.07,70.70,70.35,70.01,69.69,69.38,69.09,68.81,68.55,68.31,68.08,67.87,67.67,67.48,67.31,67.16,67.01,66.88,66.76,66.65,66.55,66.46,66.38,66.31,66.25,66.19,66.14,66.10,66.06,66.03,66.01,65.98,65.96,65.95,65.93,65.91,65.90,65.88,65.86,65.84,65.81,65.78,65.74,65.69,65.62,65.54,65.44,65.32,65.18,65.00,64.80,64.55,64.26,63.91,63.50,63.03,62.47,61.82,61.06,60.18,59.16,57.98,56.62,55.06,53.27,51.22,48.91,46.29,43.38,40.17,36.67,32.93,29.01,25.00
75.00,75.27,75.53,75.74,75.89,75.98,75.99,75.93,75.81,75.61,75.36,75.06,74.71,74.33,73.91,73.47,73.02,72.55,72.08,71.60,71.12,70.65,70.18,69.72,69.27,68.84,68.42,68.01,67.62,67.25,66.89,66.56,66.24,65.93,65.65,65.38,65.13,64.90,64.68,64.48,64.29,64.12,63.96,63.82,63.68,63.56,63.46,63.36,63.27,63.19,63.13,63.06,63.01,62.97,62.93,62.89,62.87,62.84,62.82,62.80,62.79,62.77,62.76,62.74,62.73,62.70,62.68,62.65,62.61,62.55,62.49,62.41,62.31,62.19,62.05,61.88,61.67,61.42,61.13,60.78,60.37,59.90,59.34,58.69,57.94,57.08,56.08,54.93,53.61,52.12,50.41,48.49,46.33,43.92,41.27,38.37,35.25,31.95,28.51,25.00
75.00,75.06,75.10,75.11,75.07,74.99,74.85,74.65,74.40,74.09,73.74,73.34,72.91,72.45,71.96,71.45,70.93,70.40,69.87,69.33,68.80,68.28,67.76,67.26,66.77,66.29,65.83,65.39,64.96,64.56,64.17,63.80,63.45,63.12,62.81,62.52,62.25,61.99,61.76,61.54,61.34,61.15,60.98,60.82,60.68,60.55,60.43,60.32,60.23,60.15,60.07,60.01,59.95,59.90,59.86,59.83,59.80,59.77,59.75,59.73,59.72,59.70,59.69,59.68,59.66,59.64,59.62,59.59,59.55,59.50,59.44,59.36,59.27,59.15,59.01,58.84,58.64,58.39,58.10,57.76,57.36,56.89,56.35,55.72,54.99,54.15,53.18,52.08,50.83,49.41,47.81,46.02,44.02,41.82,39.41,36.81,34.03,31.11,28.08,25.00
75.00,74.86,74.71,74.53,74.33,74.08,73.79,73.46,73.08,72.66,72.21,71.71,71.19,70.65,70.08,69.51,68.92,68.33,67.73,67.14,66.56,65.98,65.42,64.87,64.33,63.81,63.31,62.83,62.37,61.93,61.51,61.11,60.73,60.38,60.04,59.73,59.44,59.16,58.91,58.67,58.45,58.25,58.07,57.90,57.74,57.60,57.48,57.36,57.26,57.17,57.09,57.02,56.96,56.91,56.87,56.83,56.80,56.77,56.75,56.74,56.72,56.71,56.70,56.69,56.67,56.66,56.64,56.61,56.58,56.53,56.47,56.40,56.31,56.20,56.07,55.90,55.71,55.47,55.19,54.86,54.47,54.02,53.50,52.89,52.19,51.38,50.47,49.42,48.24,46.91,45.43,43.77,41.94,39.94,37.77,35.44,32.97,30.38,27.71,25.00
75.00,74.68,74.35,74.01,73.64,73.24,72.81,72.35,71.85,71.32,70.75,70.17,69.56,68.93,68.29,67.64,66.98,66.33,65.67,65.02,64.38,63.76,63.14,62.54,61.96,61.40,60.86,60.34,59.85,59.37,58.92,58.49,58.09,57.71,57.35,57.01,56.70,56.40,56.13,55.88,55.64,55.43,55.23,55.05,54.88,54.73,54.60,54.48,54.37,54.28,54.19,54.12,54.05,54.00,53.95,53.91,53.88,53.86,53.84,53.82,53.81,53.80,53.79,53.78,53.77,53.76,53.74,53.72,53.69,53.65,53.60,53.53,53.45,53.35,53.22,53.07,52.88,52.66,52.39,52.08,51.71,51.28,50.78,50.20,49.54,48.78,47.92,46.94,45.84,44.61,43.24,41.73,40.06,38.25,36.30,34.22,32.03,29.74,27.39,25.00
75.00,74.52,74.03,73.53,73.00,72.46,71.90,71.30,70.69,70.04,69.38,68.70,68.00,67.29,66.57,65.84,65.12,64.40,63.68,62.98,62.28,61.60,60.94,60.30,59.67,59.07,58.49,57.93,57.40,56.89,56.41,55.95,55.52,55.11,54.73,54.37,54.04,53.72,53.43,53.16,52.91,52.68,52.47,52.28,52.11,51.95,51.80,51.68,51.56,51.46,51.37,51.29,51.23,51.17,51.12,51.08,51.05,51.02,51.00,50.99,50.98,50.97,50.96,50.96,50.95,50.94,50.93,50.91,50.89,50.86,50.81,50.76,50.68,50.59,50.47,50.33,50.16,49.95,49.70,49.41,49.06,48.66,48.19,47.66,47.04,46.33,45.53,44.63,43.61,42.49,41.23,39.86,38.36,36.73,34.99,33.14,31.19,29.17,27.10,25.00
75.00,74.36,73.72,73.08,72.41,71.74,71.04,70.33,69.59,68.84,68.08,67.30,66.51,65.72,64.92,64.13,63.33,62.55,61.77,61.01,60.26,59.52,58.81,58.12,57.45,56.81,56.19,55.60,55.03,54.49,53.98,53.49,53.03,52.60,52.19,51.81,51.45,51.12,50.81,50.53,50.26,50.02,49.80,49.59,49.41,49.24,49.09,48.96,48.83,48.73,48.63,48.55,48.48,48.42,48.37,48.33,48.30,48.27,48.25,48.24,48.23,48.23,48.22,48.22,48.22,48.21,48.21,48.20,48.18,48.16,48.12,48.08,48.01,47.93,47.83,47.70,47.55,47.36,47.13,46.86,46.54,46.17,45.74,45.24,44.68,44.03,43.29,42.47,41.54,40.52,39.39,38.15,36.80,35.35,33.80,32.16,30.44,28.66,26.84,25.00
